price,typology,area_m2,location,price_per_m2,url,amenities,description,furnished,balcony,terrace,ac,elevator,parking,kitchen_equipped,renovated,bills_included,bathrooms,bedrooms,value_score,coords,distance_to_work_km,distance_to_school_km,distance_score,total_score,ner,porta65_subsidy,base_percentage,tier,irs_credit,total_support,discount_pct,is_aru,parish,rmr,rmr_excess,ner_per_m2,ner_tier2,porta65_subsidy_tier2,total_support_tier2,discount_pct_tier2,ner_per_m2_tier2
1000,T1,58,"Rua Carlos Ribeiro, 17, Centro, Penha de França",17.24137931034483,https://www.idealista.pt/imovel/33183013/,[],"Apartamento T1, todo renovado em rua muito calmaSem móveis.Apenas com forno, placa vitroceramica e termoacomuladorPrédio com apenas 6 inquilinosBairro típico com muito comércio e transportes pertoJá disponível. Contrato por 2 anos prorrogávelCondições para arrendamento:IRS 2025Últimos recibos vencimentoUm mês de caução e um mês de garantia adiantadosFiadorImobiliárias agradeço que não contactem.Ler comentário completo",False,False,False,False,,False,False,True,False,,,40.75862068965517,,,,0.0,40.75862068965517,416.79999999999995,508.2,50.0,1,75,583.2,58.32000000000001,True,Penha de França,847,153,7.186206896551723,518.44,406.56,481.56,48.156,8.938620689655174
1000,T1,30,"Rua dos Sapadores, 117 C, Graça, São Vicente",33.333333333333336,https://www.idealista.pt/imovel/34827366/,[],"Estúdio/T0 na GraçaInserido na Vila Rodrigues, na rua Senhora da Graça, 142Apartamento T0 totalmente renovado, a estrearMobilado e pronto a habitarJardim privativo com 30 m2Apartamento em cave, com 2 janelas na sala e janela na casa de banhoUma verdadeira pérola em plena zona histórica, com conforto e um espaço exterior perfeito para conviver ou trabalharProcuramos um inquilino cuidadoso e de confiança para ser curador deste pequeno retiro de sossegoContacte-nos para saber maisCategoria Energéti",True,False,False,False,,False,False,True,False,,,29.666666666666664,,,,0.0,29.666666666666664,416.79999999999995,508.2,50.0,1,75,583.2,58.32000000000001,True,São Vicente,847,153,13.893333333333333,518.44,406.56,481.56,48.156,17.281333333333336
850,T0,40,,21.25,https://www.idealista.pt/imovel/33110275/,[],"A comfortable brand new studio located in Ajuda. The studio has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the studio is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às 17:29",False,False,False,False,,False,True,False,False,,,32.75,,,,0.0,32.75,450.5,324.5,50.0,1,75,399.5,47.0,False,,649,201,11.2625,515.4,259.6,334.6,39.36470588235294,12.885
850,T0,40,,21.25,https://www.idealista.pt/imovel/34814425/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,29.75,,,,0.0,29.75,450.5,324.5,50.0,1,75,399.5,47.0,False,,649,201,11.2625,515.4,259.6,334.6,39.36470588235294,12.885
850,T0,40,,21.25,https://www.idealista.pt/imovel/34812075/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,29.75,,,,0.0,29.75,450.5,324.5,50.0,1,75,399.5,47.0,False,,649,201,11.2625,515.4,259.6,334.6,39.36470588235294,12.885
850,T0,40,,21.25,https://www.idealista.pt/imovel/33110276/,[],"A cozy brand new studio located in Ajuda. The studio has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the studio is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às 17:29: Gratu",False,False,False,False,,False,True,False,False,,,32.75,,,,0.0,32.75,450.5,324.5,50.0,1,75,399.5,47.0,False,,649,201,11.2625,515.4,259.6,334.6,39.36470588235294,12.885
870,T0,40,,21.75,https://www.idealista.pt/imovel/34809700/,[],"Disponível em: 01/06/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,29.25,,,,0.0,29.25,470.5,324.5,50.0,1,75,399.5,45.91954022988506,False,,649,221,11.7625,535.4,259.6,334.6,38.45977011494253,13.385
870,T0,10,,87.0,https://www.idealista.pt/imovel/34746289/,[],"Bem-vindo a este encantador estúdio situado na pitoresca zona de Lisboa. Totalmente mobilado e cuidadosamente equipado com comodidades como cozinha com forno e serviços incluídos, como água, eletricidade, gás e Wi-Fi, o imóvel acolhe estudantes Erasmus e profissionais. Além disso, o apartamento inclui uma varanda, o que torna a sua experiência de vida ainda melhor. A equipa da Spotahome verificou pessoalmente este imóvel, garantindo que cumpre os padrões de qualidade.Localizado em Lisboa, o estú",True,True,False,False,,False,False,False,False,,,13.0,,,,0.0,13.0,470.5,324.5,50.0,1,75,399.5,45.91954022988506,False,,649,221,47.05,535.4,259.6,334.6,38.45977011494253,53.54
950,T0,25,"Rua Giovanni Antinori, 1, Rio Seco - Casalinho, Ajuda",38.0,https://www.idealista.pt/imovel/30786570/,[],"T0 situado na Ajuda, mesmo junto ao Miradouro da Ajuda. Inserido em edifício recente, apresenta bons acabamentos e encontra-se em excelente estado de conservação. O apartamento, com 25m², dispõe de frigorífico, fogão, exaustor, forno/micro-ondas, máquina de lavar loiça e casa de banho com banheira. Inclui ainda lugar de garagem e arrecadação. Disponível para arrendamento no início de Janeiro 2026.",False,False,False,False,,True,False,False,False,,,22.0,,,,0.0,22.0,485.6,389.4,50.0,1,75,464.4,48.88421052631578,True,Ajuda,649,301,19.424,563.48,311.52000000000004,386.52000000000004,40.68631578947369,22.5392
955,T0,44,"Travessa de São Jerónimo, 2, Alvito - Quinta do Jacinto, Alcântara",21.704545454545453,https://www.idealista.pt/imovel/34824242/,[],"Apartamento T0+1Em excelente estado de conservação, pronto a habitar, numa daquelas zonas de Lisboa onde tudo acontece a poucos passos de casa. Imagine sair de casa e em minutos estar no meio da energia criativa do LX Factory, ter o Hospital CUF Tejo mesmo ali ao lado, escolas, supermercados, farmácias e transportes a facilitar cada dia, sem stress e sem perdas de tempo.",False,False,False,False,,False,False,False,False,,,29.295454545454547,,,,0.0,29.295454545454547,490.6,389.4,50.0,1,75,464.4,48.62827225130889,True,Alcântara,649,306,11.15,568.48,311.52000000000004,386.52000000000004,40.47329842931938,12.92
955,T0,44,"Travessa de São Jerónimo, 2, Alvito - Quinta do Jacinto, Alcântara",21.704545454545453,https://www.idealista.pt/imovel/34824242/,[],"Apartamento T0+1Em excelente estado de conservação, pronto a habitar, numa daquelas zonas de Lisboa onde tudo acontece a poucos passos de casa. Imagine sair de casa e em minutos estar no meio da energia criativa do LX Factory, ter o Hospital CUF Tejo mesmo ali ao lado, escolas, supermercados, farmácias e transportes a facilitar cada dia, sem stress e sem perdas de tempo.",False,False,False,False,,False,False,False,False,,,29.295454545454547,,,,0.0,29.295454545454547,490.6,389.4,50.0,1,75,464.4,48.62827225130889,True,Alcântara,649,306,11.15,568.48,311.52000000000004,386.52000000000004,40.47329842931938,12.92
990,T1,58,"Rua Inácio Duarte, 19, Nova Carnaxide, Carnaxide e Queijas",17.06896551724138,https://www.idealista.pt/imovel/34763270/,[],"Descubra este encantador apartamento T1, localizado em Carnaxide, Oeiras. Com uma área de 58m², este imóvel oferece uma combinação perfeita de conforto e funcionalidade, ideal para quem procura um espaço acolhedor na cidade.O apartamento ompletamente mobilado e equipado. Dispõe de um quarto com cama de casal, uma casa de banho equipada com banheira, e uma cozinha prática com eletrodomésticos modernos, incluindo máquina de lavar, forno e micro-ondas. A sala de estar é iluminada, enquanto o hall d",True,False,False,False,,False,False,False,False,,,43.93103448275862,"(38.7191301, -9.2315096)",2.495970847110621,6.845102763180264,30.99644789034243,74.92748237310104,491.5,423.5,50.0,1,75,498.5,50.35353535353535,False,,847,143,8.474137931034482,576.2,338.8,413.8,41.7979797979798,9.93448275862069
1000,T1,50,,20.0,https://www.idealista.pt/imovel/34825912/,[],"Arrenda-se apartamento T1 em Carnaxide, sem mobília, ideal para quem procura conforto e funcionalidade numa zona tranquila e bem localizada.O imóvel é composto por:Hall de entrada com despensaCozinha semi-equipada com fogão, esquentador, exaustor.1 Sala1 WC com poliban e janela1 quartoApartamento com boa distribuição de áreas, inserido em zona residencial calma, com fácil acesso a transportes, comércio e serviços.Ideal para 1 pessoa ou casal.Para mais informações ou agendamento de visita, entre ",False,False,False,False,,False,False,False,False,1.0,1.0,33.0,,,,0.0,33.0,501.5,423.5,50.0,1,75,498.5,49.85,False,,847,153,10.03,586.2,338.8,413.8,41.38,11.724
1100,T1,44,"Travessa do Gibraltar, Alvito - Quinta do Jacinto, Alcântara",25.0,https://www.idealista.pt/imovel/34766697/,[],"T1 totalmente remodelado em AlcântaraApartamento T1 com 44m², localizado na Travessa de Gibraltar, em Alcântara, uma zona em crescimento e com grande potencial de valorização. O apartamento foi totalmente remodelado, incluindo canalizações, eletricidade, cozinha, casa de banho e acabamentos. Está em excelente estado, pronto a habitar, com uma distribuição funcional dos espaços, muita luz natural e materiais de qualidade.A cozinha está equipada, e a casa de banho foi renovada com um estilo modern",False,False,False,False,,False,False,True,False,,,31.0,,,,0.0,31.0,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Alcântara,847,253,11.745454545454544,618.44,406.56,481.56,43.778181818181814,14.055454545454547
1100,T1,44,"Travessa do Gibraltar, Alvito - Quinta do Jacinto, Alcântara",25.0,https://www.idealista.pt/imovel/34766697/,[],"T1 totalmente remodelado em AlcântaraApartamento T1 com 44m², localizado na Travessa de Gibraltar, em Alcântara, uma zona em crescimento e com grande potencial de valorização. O apartamento foi totalmente remodelado, incluindo canalizações, eletricidade, cozinha, casa de banho e acabamentos. Está em excelente estado, pronto a habitar, com uma distribuição funcional dos espaços, muita luz natural e materiais de qualidade.A cozinha está equipada, e a casa de banho foi renovada com um estilo modern",False,False,False,False,,False,False,True,False,,,31.0,,,,0.0,31.0,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Alcântara,847,253,11.745454545454544,618.44,406.56,481.56,43.778181818181814,14.055454545454547
1100,T1,45,"Rua das Mercês, Calçada da Ajuda - Belém, Ajuda",24.444444444444443,https://www.idealista.pt/imovel/34820297/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 16/03/2026- Duração Mínima de Aluguer: 30 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEApartamento com 1 quarto- Localização: Localizado on Ajuda em Lisbon c",False,False,False,False,,False,False,False,True,,1.0,34.55555555555556,,,,0.0,34.55555555555556,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Ajuda,847,253,11.484444444444444,618.44,406.56,481.56,43.778181818181814,13.743111111111112
1100,T1,75,"Rua da Indústria, 33, Alto de Santo Amaro, Alcântara",14.666666666666666,https://www.idealista.pt/imovel/30445095/,[],"Disponível a partir de 01 de Fevereiro 2026. É um apartamento muito agradável, sem humidades, muito temperado (sem temperaturas extremas). É de tipologia T1+1, remodelado e semi-mobilado com um terraço de 15m2. Está situado no bairro de Alcântara, muito perto do Jardim de St. Amaro e da Faculdade de Agronomia. Muito calmo e próximo de transportes públicos e de comércio local.",True,False,True,False,,False,False,True,False,,,60.333333333333336,,,,0.0,60.333333333333336,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Alcântara,847,253,6.890666666666666,618.44,406.56,481.56,43.778181818181814,8.245866666666668
1100,T1,54,"Avenida Carolina Michaelis, Linda-a-Velha, Algés - Linda-a-Velha - Cruz Quebrada - Dafundo",20.37037037037037,https://www.idealista.pt/imovel/34829772/,[],"Viva no coração de Linda-a-Velha - Av. Carolina MichaelisSe procura um T1 com muito sol, com sala ampla e próximo de transportes e serviços, esta é a oportunidade certa para si.Sala espaçosa com ampla janela virada a poente – desfrute de excelente luz natural e vista desafogada;Cozinha funcional, totalmente equipada com placa a gás, forno, esquentador, frigorífico, máquina de lavar roupa e máquina de lavar loiça – pronta a usar desde o primeiro dia.Quarto com roupeiro embutido e janela a poente,",False,False,False,False,,False,False,False,False,,,32.62962962962963,"(38.7132805, -9.2375438)",2.66163660338759,7.522696878695065,29.40022657010084,62.02985619973048,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Algés,847,253,9.57037037037037,618.44,406.56,481.56,43.778181818181814,11.452592592592593
1100,T1,36,"Rua José Henriques Coelho, 6, Paço de Arcos, Paço de Arcos, Oeiras e São Julião da Barra - Paço de Arcos - Caxias",30.55555555555556,https://www.idealista.pt/imovel/34773067/,[],"**Disponível para arrendamento a partir de 1 de Março. **Apartamento T1 totalmente remodelado, localizado em Paço de Arcos, Oeiras, pronto a habitar.Arrendado mobilado e com cozinha totalmente equipada, incluindo placa, forno, exaustor, frigorífico, termoacumulador e máquinas de lavar roupa e loiça.Com exposição solar a sul e oeste, o apartamento beneficia de excelente luminosidade natural ao longo de todo o dia.Inserido em prédio em muito bom estado, com rampa de acessibilidade e porta de entra",True,False,False,False,,False,False,True,False,,,32.44444444444444,"(38.6924882, -9.2996999)",8.065008571759996,13.384136259252706,6.7724699988400126,39.21691444328445,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Paço de Arcos,847,253,14.355555555555554,618.44,406.56,481.56,43.778181818181814,17.178888888888892
1100,T1,70,"Rua da Bela Vista à Graça, 31, Santa Engrácia, São Vicente",15.714285714285714,https://www.idealista.pt/imovel/34827218/,[],"Excelente apartamento atraente, bem localizado e com ótima vista. Muito atrativo, mobilado e pronto a habitar. No bairro histórico da Graça mas numa zona sossegada e nada barulhenta.",True,False,False,False,,False,False,False,False,,,47.285714285714285,"(38.7189913, -9.1238574)",7.511423844382752,3.1321001905628902,19.011866258816035,66.29758054453032,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,São Vicente,847,253,7.382857142857143,618.44,406.56,481.56,43.778181818181814,8.834857142857144
1100,T1,70,"Rua de São Lázaro, 146, Pena, Arroios",15.714285714285714,https://www.idealista.pt/imovel/34514603/,[],"T1 Luminoso no Centro de Lisboa – Rua de São Lázaro | Junto ao Hospital de São JoséApartamento T1 localizado no coração do centro histórico de Lisboa, numa das zonas mais centrais e procuradas da cidade, junto ao Hospital de São José.O imóvel destaca-se pela excelente luminosidade natural, graças às janelas amplas e à ótima exposição solar, proporcionando um ambiente acolhedor e confortável ao longo de todo o dia.Características do apartamento:Cozinha totalmente equipada com frigorífico, máquina",False,False,False,False,,False,False,False,False,,,39.285714285714285,"(38.7180661, -9.1365332)",6.411395462589072,2.3261237782439803,24.07093021357228,63.35664449928656,516.8,508.2,50.0,1,75,583.2,53.01818181818182,True,Arroios,847,253,7.382857142857143,618.44,406.56,481.56,43.778181818181814,8.834857142857144
919,T0,30,,30.633333333333333,https://www.idealista.pt/imovel/34404843/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: DISPONÍVEL AGORA- Duração Mínima de Aluguer: 30 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEEstúdio, com varanda- Descrição da Propriedade na Uniplaces: O v",False,True,False,False,,False,False,False,True,,,32.36666666666667,,,,0.0,32.36666666666667,519.5,324.5,50.0,1,75,399.5,43.47116430903156,False,,649,270,17.316666666666666,584.4,259.6,334.6,36.40914036996736,19.48
920,T0,40,,23.0,https://www.idealista.pt/imovel/33110278/,[],"A cozy brand new studio located in Ajuda. The studio has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the studio is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às 17:29: Gratu",False,False,False,False,,False,True,False,False,,,31.0,,,,0.0,31.0,520.5,324.5,50.0,1,75,399.5,43.423913043478265,False,,649,271,13.0125,585.4,259.6,334.6,36.36956521739131,14.635
920,T0,40,,23.0,https://www.idealista.pt/imovel/34803526/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,28.0,,,,0.0,28.0,520.5,324.5,50.0,1,75,399.5,43.423913043478265,False,,649,271,13.0125,585.4,259.6,334.6,36.36956521739131,14.635
1150,T1,45,"Rua Carlos Ribeiro, 4, Centro, Penha de França",25.55555555555556,https://www.idealista.pt/imovel/34829692/,[],"Apartamento T1 luminoso e acolhedor, situado na Rua Carlos Ribeiro, no 2º andar esquerdo, em plena Penha de França.Com excelente exposição solar, o imóvel beneficia de luz natural ao longo de todo o dia, proporcionando um ambiente confortável e agradável. Dispõe de uma sala, quarto, cozinha funcional e totalmente equipada e casa de banho em ótimo estado. A distribuição é prática e equilibrada, ideal para residência permanente.Localizado numa zona residencial tranquila, com comércio local, transp",False,False,False,False,,False,False,False,False,,,25.44444444444444,,,,0.0,25.44444444444444,566.8,508.2,50.0,1,75,583.2,50.71304347826088,True,Penha de França,847,303,12.595555555555555,668.44,406.56,481.56,41.874782608695654,14.854222222222223
1150,T1,38,"Rua José Henriques Coelho, s/n, Paço de Arcos, Paço de Arcos, Oeiras e São Julião da Barra - Paço de Arcos - Caxias",30.26315789473684,https://www.idealista.pt/imovel/34827160/,[],"Apresentamos este aconchegante e moderno apartamento T1, totalmente remodelado, mobilado e equipado, localizado em Paço de Arcos, uma das zonas mais procuradas de Oeiras.Com um ambiente confortável e funcional, este apartamento é ideal para quem procura viver perto de Lisboa, com qualidade, tranquilidade e excelente acessibilidade.Características principais:Tipologia: T1Localizado num 6ª andar em prédio com dois elevadoresEstado: Totalmente remodelado em 2023Mobilado com bom gosto e atenção aos ",True,False,False,False,True,False,False,True,False,,,36.736842105263165,"(38.6924882, -9.2996999)",8.065008571759996,13.384136259252706,6.7724699988400126,43.50931210410317,566.8,508.2,50.0,1,75,583.2,50.71304347826088,True,Paço de Arcos,847,303,14.915789473684208,668.44,406.56,481.56,41.874782608695654,17.590526315789475
1150,T1,95,"Rua Mariano Pina, 5, Porto Salvo, Oeiras",12.105263157894736,https://www.idealista.pt/imovel/34719540/,[],"Apresentamos este excelente T1 em Porto Salvo, Oeiras, um imóvel com ótimas áreas e uma frente de exposição solar garantindo luz natural ao longo do dia.O apartamento dispõe de um quarto equipado com roupeiro embutido proporcionando grande capacidade de arrumação. Conta ainda com uma casa de banho completa e uma varanda de áreas generosas.A cozinha está totalmente equipada com Microondas, Fogão, Forno, Frigorifico, Máquina de Lavar e Secar Roupa, Maquina de Lavar Louça, Caldeira e Aquecimento Ce",False,True,False,False,,False,False,False,False,,,47.89473684210526,"(38.7286848, -9.302835)",8.590798912633083,12.873657760968104,4.932203805784209,52.82694064788947,566.8,508.2,50.0,1,75,583.2,50.71304347826088,True,Oeiras,847,303,5.966315789473684,668.44,406.56,481.56,41.874782608695654,7.03621052631579
