price,typology,area_m2,location,price_per_m2,url,amenities,description,furnished,balcony,terrace,ac,elevator,parking,kitchen_equipped,renovated,bills_included,bathrooms,bedrooms,value_score,coords,distance_to_work_km,distance_to_school_km,distance_score,total_score,ner,porta65_subsidy,base_percentage,tier,irs_credit,total_support,discount_pct,is_aru,parish,rmr,rmr_excess,ner_per_m2,ner_tier2,porta65_subsidy_tier2,total_support_tier2,discount_pct_tier2,ner_per_m2_tier2
1150,T1,45,"Rua José ferrão castelo branco, 1, Paço de Arcos, Paço de Arcos, Oeiras e São Julião da Barra - Paço de Arcos - Caxias",25.55555555555556,https://www.idealista.pt/imovel/34183538/,[],"- T1 - 2º andar sem elevador com estacionamento no logradouro;- Localizado perto da estação de comboios de Paço de Arcos (a menos de 1 min a pé) - lado terra;- 1 quarto, casa de banho, sala com Kitchenet e excelente varanda;- Além do comboio tem também autocarros a menos de 1 min a pé, junto à pastelaria Queques da Linha;- A 5 min da marginal, praia e da A5;- Muito próximo do centro de Paço de Arcos, tendo fácil acesso a serviços como restaurantes, correios, finanças, segurança social, farmácias",False,True,False,False,False,True,False,False,False,,1.0,40.44444444444444,"(38.6977625, -9.2913012)",7.253609471722992,12.50186321693347,9.612366848969527,50.05681129341397,566.8,508.2,50.0,1,75,583.2,50.71304347826088,True,Paço de Arcos,847,303,12.595555555555555,668.44,406.56,481.56,41.874782608695654,14.854222222222223
970,T0,40,,24.25,https://www.idealista.pt/imovel/33110273/,[],"A cozy brand new studio located in Ajuda. The studio has double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the studio is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às 17:29: GratuitoSegunda a se",False,False,False,False,,False,True,False,False,,,29.75,,,,0.0,29.75,570.5,324.5,50.0,1,75,399.5,41.18556701030928,False,,649,321,14.2625,635.4,259.6,334.6,34.49484536082474,15.885
970,T0,40,,24.25,https://www.idealista.pt/imovel/34817020/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,26.75,,,,0.0,26.75,570.5,324.5,50.0,1,75,399.5,41.18556701030928,False,,649,321,14.2625,635.4,259.6,334.6,34.49484536082474,15.885
1035,T0,24,"Rua Aliança Operária, 2, Alto de Alcântara, Alcântara",43.125,https://www.idealista.pt/imovel/34809532/,[],"Estúdio Nido Ajuda, disponível para entrada no início de Março de 2026.Apto T0 (24m²) totalmente mobilado, localizado na Rua Aliança Operária, 2 - Ajuda, Lisboa.Características:- Totalmente mobilado e equipado (cama, roupeiro, sofá, mesa e cadeiras)- Cozinha equipada (fogão, microondas, frigorífico, exaustor)- Despesas incluídas: internet, água e eletricidade- Próximo de supermercados, transportes públicos (linhas de autocarro), ginásio e outros serviços.Condições de entrada:- 1 renda do mês vig",True,False,False,False,,False,True,False,True,,,25.875,,,,0.0,25.875,570.6,389.4,50.0,1,75,464.4,44.8695652173913,True,Alcântara,649,386,23.775000000000002,648.48,311.52000000000004,386.52000000000004,37.344927536231886,27.02
1035,T0,24,"Rua Aliança Operária, 2, Alto de Alcântara, Alcântara",43.125,https://www.idealista.pt/imovel/34809532/,[],"Estúdio Nido Ajuda, disponível para entrada no início de Março de 2026.Apto T0 (24m²) totalmente mobilado, localizado na Rua Aliança Operária, 2 - Ajuda, Lisboa.Características:- Totalmente mobilado e equipado (cama, roupeiro, sofá, mesa e cadeiras)- Cozinha equipada (fogão, microondas, frigorífico, exaustor)- Despesas incluídas: internet, água e eletricidade- Próximo de supermercados, transportes públicos (linhas de autocarro), ginásio e outros serviços.Condições de entrada:- 1 renda do mês vig",True,False,False,False,,False,True,False,True,,,25.875,,,,0.0,25.875,570.6,389.4,50.0,1,75,464.4,44.8695652173913,True,Alcântara,649,386,23.775000000000002,648.48,311.52000000000004,386.52000000000004,37.344927536231886,27.02
1093,T1,42,,26.02380952380953,https://www.idealista.pt/imovel/34792036/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 01/07/2026- Duração Mínima de Aluguer: 28 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEApartamento com 1 quarto- Descrição da Propriedade na Uniplaces: Horár",False,False,False,False,,False,False,False,True,,1.0,32.97619047619047,,,,0.0,32.97619047619047,594.5,423.5,50.0,1,75,498.5,45.60841720036596,False,,847,246,14.154761904761905,679.2,338.8,413.8,37.85910338517841,16.17142857142857
1093,T1,44,,24.84090909090909,https://www.idealista.pt/imovel/34777389/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 01/03/2026- Duração Mínima de Aluguer: 27 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEApartamento com 1 quarto- Descrição da Propriedade na Uniplaces: Horár",False,False,False,False,,False,False,False,True,,1.0,34.15909090909091,,,,0.0,34.15909090909091,594.5,423.5,50.0,1,75,498.5,45.60841720036596,False,,847,246,13.511363636363637,679.2,338.8,413.8,37.85910338517841,15.436363636363637
998,T0,30,,33.266666666666666,https://www.idealista.pt/imovel/34404788/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 28/05/2026- Duração Mínima de Aluguer: 30 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEEstúdio- Descrição da Propriedade na Uniplaces: O valor indicado no de",False,False,False,False,,False,False,False,True,,,24.73333333333333,,,,0.0,24.73333333333333,598.5,324.5,50.0,1,75,399.5,40.03006012024048,False,,649,349,19.95,663.4,259.6,334.6,33.52705410821643,22.113333333333333
1100,T1,59,,18.64406779661017,https://www.idealista.pt/imovel/34829283/,[],,,,,,,,,,,,,90.35593220338984,,,,0.0,90.35593220338984,601.5,423.5,50.0,1,75,498.5,45.31818181818182,False,,847,253,10.194915254237289,686.2,338.8,413.8,37.61818181818182,11.630508474576272
1001,T0,40,,25.025,https://www.idealista.pt/imovel/33404488/,[],"A cozy brand new studio located in Ajuda. The studio has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the studio is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às 17:29: Gratu",False,False,False,False,,False,True,False,False,,,28.975,,,,0.0,28.975,601.5,324.5,50.0,1,75,399.5,39.91008991008991,False,,649,352,15.0375,666.4,259.6,334.6,33.426573426573434,16.66
1001,T0,40,,25.025,https://www.idealista.pt/imovel/34806989/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,25.975,,,,0.0,25.975,601.5,324.5,50.0,1,75,399.5,39.91008991008991,False,,649,352,15.0375,666.4,259.6,334.6,33.426573426573434,16.66
1100,T1,72,,15.27777777777778,https://www.idealista.pt/imovel/34828901/,[],"Apartamento para arrendamento de duas assoalhadas, central, na Azinhaga das Galhardas, próximo do Estádio Universitário, do Hospital de Santa Maria e da Universidade Católica. Localizado a nível de rés-do-chão de edifício recente, encontra-se mobilado e equipado e possui um lugar de estacionamento, na Cave. Bons acessos e boa rede de transportes públicos, na envolvência.",True,False,False,False,,True,False,False,False,,,57.72222222222222,,,,0.0,57.72222222222222,601.5,423.5,50.0,1,75,498.5,45.31818181818182,False,,847,253,8.354166666666666,686.2,338.8,413.8,37.61818181818182,9.530555555555557
1100,T1,55,,20.0,https://www.idealista.pt/imovel/34826169/,[],"Excelente apartamento T1 MOBILADO ao cimo da Rua Jau, em frente ao Instituto Superior de Agronomia.Composto por sala com kitchenette e varanda, quarto com roupeiro e varanda e casa de banho completa.Equipado com ar condicionado, janelas em PVC oscilobatente e estores eletricos.Cozinha totalmente equipadaBoa exposição solar e transportes à porta.",True,True,False,True,,False,False,False,False,,,52.0,,,,0.0,52.0,601.5,423.5,50.0,1,75,498.5,45.31818181818182,False,,847,253,10.936363636363636,686.2,338.8,413.8,37.61818181818182,12.476363636363637
1100,T1,55,"Rua da Beneficência, 126, Entrecampos, Avenidas Novas",20.0,https://www.idealista.pt/imovel/33312389/,[],"Simpático T1 entre Avenidas Novas e Entrecampos, junto às faculdades e o Hospital Santa Maria.Inserido num bairro sossegado e com comércio local a pé, e com elevador que ajuda nas compras.Conta com uma distribuição muito funcional:- A sala é ampla e a uma cozinha com balcao bem equipada com com placa, forno elétrico, frigorífico- Uma varanda luminosa com máquina de lavar roupa e espaço para secar,- Quarto é muito luminoso, com amplas janelas para uma area verde exterior e- Um bom closet que perm",False,True,False,False,True,False,False,False,False,,,42.0,,,,0.0,42.0,601.5,423.5,50.0,1,75,498.5,45.31818181818182,False,,847,253,10.936363636363636,686.2,338.8,413.8,37.61818181818182,12.476363636363637
1190,T1,42,"Rua Comandante Assis Camilo, Centro da Ajuda, Ajuda",28.33333333333333,https://www.idealista.pt/imovel/34336205/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 01/07/2026- Duração Mínima de Aluguer: 30 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Não, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEApartamento com 1 quarto- Descrição da Propriedade na Uniplaces: Apart",False,False,False,False,,False,False,False,True,,1.0,30.66666666666667,,,,0.0,30.66666666666667,606.8,508.2,50.0,1,75,583.2,49.00840336134454,True,Ajuda,847,343,14.447619047619046,708.44,406.56,481.56,40.4672268907563,16.867619047619048
1075,T0,40,"Travessa Artur Lamas, s/n, Junqueira, Alcântara",26.875,https://www.idealista.pt/imovel/34780316/,[],"Disponível em: 01/03/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST.COM?Spacest.com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em """,False,False,False,False,,False,False,False,False,,,24.125,"(38.699829, -9.1921766)",1.562932872224463,4.931152121443157,37.13300676504964,61.25800676504964,610.6,389.4,50.0,1,75,464.4,43.2,True,Junqueira,649,426,15.265,688.48,311.52000000000004,386.52000000000004,35.95534883720931,17.212
1100,T0,40,"Travessa da Memória, 18, Calçada da Ajuda - Belém, Ajuda",27.5,https://www.idealista.pt/imovel/34579935/,[],"Descubra este apartamento novo e recém-entregue, situado numa das zonas mais tradicionais e agradáveis de Lisboa – o Alto da Ajuda. O imóvel está localizado numa esquina muito luminosa, com janelas amplas, varanda e vista desafogada sobre o bairro, garantindo uma atmosfera arejada e tranquila.A cozinha está completamente equipada, pronta para uso, ideal para quem procura conforto e praticidade no dia a dia. O espaço foi pensado para oferecer bem-estar, luminosidade natural e um ambiente acolhedo",False,True,False,False,,False,False,True,False,,,33.5,,,,0.0,33.5,635.6,389.4,50.0,1,75,464.4,42.21818181818182,True,Ajuda,649,451,15.89,713.48,311.52000000000004,386.52000000000004,35.13818181818182,17.837
1139,T1,55,,20.70909090909091,https://www.idealista.pt/imovel/34774860/,[],"Disponível em: 01/03/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,32.29090909090909,,,,0.0,32.29090909090909,640.5,423.5,50.0,1,75,498.5,43.76646180860404,False,,847,292,11.645454545454545,725.2,338.8,413.8,36.33011413520632,13.185454545454546
1150,T1,68,,16.91176470588235,https://www.idealista.pt/imovel/34750866/,[],"Apartamento T1 Remodelado | Mobilado | Arrendamento | AlcântaraApresentamos um apartamento T1 com 68 m², totalmente remodelado e mobilado, situado no rés-do-chão de um prédio tradicional.O imóvel está pronto a habitar sendo composto por uma sala espaçosa e um quarto amplo, casa de banho com base de duche e uma cozinha funcional com mesa de refeições e equipada com placa de indução, microondas, máquina de lavar roupa e bastante arrumação.Todas as divisões têm boas áreas, uma disposição prática e ",True,False,False,False,,False,False,True,False,,,51.08823529411765,,,,0.0,51.08823529411765,651.5,423.5,50.0,1,75,498.5,43.34782608695652,False,,847,303,9.580882352941176,736.2,338.8,413.8,35.982608695652175,10.826470588235296
1125,T0,40,"Travessa Artur Lamas, s/n, Junqueira, Alcântara",28.125,https://www.idealista.pt/imovel/34794468/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST.COM?Spacest.com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em """,False,False,False,False,,False,False,False,False,,,22.875,"(38.699829, -9.1921766)",1.562932872224463,4.931152121443157,37.13300676504964,60.00800676504964,660.6,389.4,50.0,1,75,464.4,41.28,True,Junqueira,649,476,16.515,738.48,311.52000000000004,386.52000000000004,34.35733333333334,18.462
1125,T0,40,"Travessa Artur Lamas, s/n, Junqueira, Alcântara",28.125,https://www.idealista.pt/imovel/34616472/,[],"PTPor favor, tenha em atenção o seguinte:-Em estadias de 1 a 5 meses, o preço do aluguer mensal é de: 1195€-Estadias de 5 a 9 meses, o preço do aluguer mensal é de: 990€-Estadias de 9 a 11 meses o preço do aluguer mensal é de: 900€> Quais são as diferenças entre as tipologias?Master: 17m2 - 1º ou 2º andarMaster plus - 19m2 - 1º ou 2º andarSuper master plus - 22m2 1º ou 2º andarDeluxe studio - 17 m2 3º andarDeluxe plus studio - 19m2 3º andarSuper deluxe plus studio: 22m2 - 3º andarMaster superior",False,False,False,False,,False,False,False,False,,,22.875,"(38.699829, -9.1921766)",1.562932872224463,4.931152121443157,37.13300676504964,60.00800676504964,660.6,389.4,50.0,1,75,464.4,41.28,True,Junqueira,649,476,16.515,738.48,311.52000000000004,386.52000000000004,34.35733333333334,18.462
1173,T1,55,,21.327272727272728,https://www.idealista.pt/imovel/33113676/,[],"A cozy brand new T1 Apartment located in Ajuda. The apartment has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the apartment is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às ",False,False,False,False,,False,True,False,False,,,34.67272727272727,,,,0.0,34.67272727272727,674.5,423.5,50.0,1,75,498.5,42.49786871270248,False,,847,326,12.263636363636364,759.2,338.8,413.8,35.27706734867861,13.803636363636365
1173,T1,55,,21.327272727272728,https://www.idealista.pt/imovel/34777785/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,31.672727272727272,,,,0.0,31.672727272727272,674.5,423.5,50.0,1,75,498.5,42.49786871270248,False,,847,326,12.263636363636364,759.2,338.8,413.8,35.27706734867861,13.803636363636365
1173,T1,55,,21.327272727272728,https://www.idealista.pt/imovel/33113676/,[],"A cozy brand new T1 Apartment located in Ajuda. The apartment has 1 bedroom with double bed, a bathroom, a fully equipped kitchenette together with a living room. It is close to Ajuda and Alcântara universities. Perfect for one person or for a couple.Bills are included up to €20,00 per person per month.This is the price for one person. If the apartment is rented for 2 people, €90,00 should be added to the monthly rental price.Horário de check-in e valores por pessoa:Segunda a sexta das 09:00 às ",False,False,False,False,,False,True,False,False,,,34.67272727272727,,,,0.0,34.67272727272727,674.5,423.5,50.0,1,75,498.5,42.49786871270248,False,,847,326,12.263636363636364,759.2,338.8,413.8,35.27706734867861,13.803636363636365
1173,T1,55,,21.327272727272728,https://www.idealista.pt/imovel/34777785/,[],"Disponível em: 22/02/2026.Reserve em linha clicando abaixo do mapa em ""Link adicional"".*************COMO É QUE FUNCIONA O SPACEST. COM?Spacest. com é uma plataforma online para alugueres de médio-longo prazo que foi criada como garantia para o arrendatário: verificamos todos os apartamentos e as fotos são recentes e fiáveis para que possa reservar online com paz de espírito para evitar que alguém o faça antes de si.Para reservar online, siga o link no fundo da página (abaixo do mapa) e clique em",False,False,False,False,,False,False,False,False,,,31.672727272727272,,,,0.0,31.672727272727272,674.5,423.5,50.0,1,75,498.5,42.49786871270248,False,,847,326,12.263636363636364,759.2,338.8,413.8,35.27706734867861,13.803636363636365
1180,T1,47,,25.106382978723403,https://www.idealista.pt/imovel/34602502/,[],"Apartamento T1 Mobilado e Equipado disponível para arrendamento no Largo do Calvário - AlcântaraArrendamento de Longa Duração | Contas IncluídasViva no coração de Lisboa, no emblemático Largo do Calvário, em Alcântara, uma zona em plena transformação onde tradição e modernidade se encontram. A poucos passos do LX Factory, da Ponte 25 de Abril, da frente ribeirinha do Tejo e do futuro Hub Criativo do Beato, este apartamento oferece o equilíbrio perfeito entre lifestyle urbano, cultura e tranquili",True,False,False,False,,False,False,False,True,,,41.8936170212766,,,,0.0,41.8936170212766,681.5,423.5,50.0,1,75,498.5,42.2457627118644,False,,847,333,14.5,766.2,338.8,413.8,35.067796610169495,16.30212765957447
1180,T1,47,,25.106382978723403,https://www.idealista.pt/imovel/34602502/,[],"Apartamento T1 Mobilado e Equipado disponível para arrendamento no Largo do Calvário - AlcântaraArrendamento de Longa Duração | Contas IncluídasViva no coração de Lisboa, no emblemático Largo do Calvário, em Alcântara, uma zona em plena transformação onde tradição e modernidade se encontram. A poucos passos do LX Factory, da Ponte 25 de Abril, da frente ribeirinha do Tejo e do futuro Hub Criativo do Beato, este apartamento oferece o equilíbrio perfeito entre lifestyle urbano, cultura e tranquili",True,False,False,False,,False,False,False,True,,,41.8936170212766,,,,0.0,41.8936170212766,681.5,423.5,50.0,1,75,498.5,42.2457627118644,False,,847,333,14.5,766.2,338.8,413.8,35.067796610169495,16.30212765957447
1173,T0,24,,48.875,https://www.idealista.pt/imovel/34806511/,[],"RESERVAS E PEDIDOS DE INFORMAÇÃOPara obter informações detalhadas e reservar online, clique abaixo do mapa em “Link Adicional”.TERMOS E CONDIÇÕES DE ALOJAMENTO:- Data de Disponibilidade: 01/07/2026- Duração Mínima de Aluguer: 28 dias- Número Máximo de Hóspedes: 2- Todas as Despesas Incluídas: Sim, para mais informações visite o site- Adicional:- Animais de Estimação Não Permitido- Fumadores Não PermitidoDETALHES DA PROPRIEDADEEstúdio- Descrição da Propriedade na Uniplaces: Horário e valores de c",False,False,False,False,,False,False,False,True,,,9.125,,,,0.0,9.125,773.5,324.5,50.0,1,75,399.5,34.05797101449276,False,,649,524,32.229166666666664,838.4,259.6,334.6,28.525149190110827,34.93333333333333
